Date,Year,Month,Passengers
1/1/2003,2003,1,1792044
2/1/2003,2003,2,1701196
3/1/2003,2003,3,1988723
4/1/2003,2003,4,1981051
5/1/2003,2003,5,2158622
6/1/2003,2003,6,2496896
7/1/2003,2003,7,2817866
8/1/2003,2003,8,2822404
9/1/2003,2003,9,2137480
10/1/2003,2003,10,2060727
11/1/2003,2003,11,1975690
12/1/2003,2003,12,2218920
1/1/2004,2004,1,1826941
2/1/2004,2004,2,1846821
3/1/2004,2004,3,2240820
4/1/2004,2004,4,2220693
5/1/2004,2004,5,2316875
6/1/2004,2004,6,2698561
7/1/2004,2004,7,2964785
8/1/2004,2004,8,2989435
9/1/2004,2004,9,2365800
10/1/2004,2004,10,2192541
11/1/2004,2004,11,2135408
12/1/2004,2004,12,2308621
1/1/2005,2005,1,1954507
2/1/2005,2005,2,1851059
3/1/2005,2005,3,2286743
4/1/2005,2005,4,2242747
5/1/2005,2005,5,2402166
6/1/2005,2005,6,2710491
7/1/2005,2005,7,2983772
8/1/2005,2005,8,2972302
9/1/2005,2005,9,2443395
10/1/2005,2005,10,2254929
11/1/2005,2005,11,2194290
12/1/2005,2005,12,2328079
1/1/2006,2006,1,2018540
2/1/2006,2006,2,1943537
3/1/2006,2006,3,2340602
4/1/2006,2006,4,2333529
5/1/2006,2006,5,2525896
6/1/2006,2006,6,2805323
7/1/2006,2006,7,3008802
8/1/2006,2006,8,3013495
9/1/2006,2006,9,2480868
10/1/2006,2006,10,2319271
11/1/2006,2006,11,2240949
12/1/2006,2006,12,2361252
1/1/2007,2007,1,2033007
2/1/2007,2007,2,1942028
3/1/2007,2007,3,2394466
4/1/2007,2007,4,2409732
5/1/2007,2007,5,2663321
6/1/2007,2007,6,2915060
7/1/2007,2007,7,3164851
8/1/2007,2007,8,3191939
9/1/2007,2007,9,2607265
10/1/2007,2007,10,2513866
11/1/2007,2007,11,2427214
12/1/2007,2007,12,2526180
1/1/2008,2008,1,2241119
2/1/2008,2008,2,2209200
3/1/2008,2008,3,2601398
4/1/2008,2008,4,2503106
5/1/2008,2008,5,2762350
6/1/2008,2008,6,3041238
7/1/2008,2008,7,3260286
8/1/2008,2008,8,3286566
9/1/2008,2008,9,2615099
10/1/2008,2008,10,2472567
11/1/2008,2008,11,2243256
12/1/2008,2008,12,2419286
1/1/2009,2009,1,2085496
2/1/2009,2009,2,2003314
3/1/2009,2009,3,2465411
4/1/2009,2009,4,2394104
5/1/2009,2009,5,2613208
6/1/2009,2009,6,2899618
7/1/2009,2009,7,3162190
8/1/2009,2009,8,3126849
9/1/2009,2009,9,2592794
10/1/2009,2009,10,2437438
11/1/2009,2009,11,2266219
12/1/2009,2009,12,2470617
1/1/2010,2010,1,2135228
2/1/2010,2010,2,1983418
3/1/2010,2010,3,2405348
4/1/2010,2010,4,2333433
5/1/2010,2010,5,2553305
6/1/2010,2010,6,2910315
7/1/2010,2010,7,3175662
8/1/2010,2010,8,3134733
9/1/2010,2010,9,2651926
10/1/2010,2010,10,2515860
11/1/2010,2010,11,2387970
12/1/2010,2010,12,2549101
1/1/2011,2011,1,2213499
2/1/2011,2011,2,2047875
3/1/2011,2011,3,2554712
4/1/2011,2011,4,2462524
5/1/2011,2011,5,2707700
6/1/2011,2011,6,3015947
7/1/2011,2011,7,3253962
8/1/2011,2011,8,3265914
9/1/2011,2011,9,2750517
10/1/2011,2011,10,2538120
11/1/2011,2011,11,2466123
12/1/2011,2011,12,2607110
1/1/2012,2012,1,2190823
2/1/2012,2012,2,2162205
3/1/2012,2012,3,2594020
4/1/2012,2012,4,2519190
5/1/2012,2012,5,2706209
6/1/2012,2012,6,3057157
7/1/2012,2012,7,3295441
8/1/2012,2012,8,3301026
9/1/2012,2012,9,2743164
10/1/2012,2012,10,2567434
11/1/2012,2012,11,2468031
12/1/2012,2012,12,2589759
1/1/2013,2013,1,2300221
2/1/2013,2013,2,2188977
3/1/2013,2013,3,2633001
4/1/2013,2013,4,2561804
5/1/2013,2013,5,2833162
6/1/2013,2013,6,3197389
7/1/2013,2013,7,3465575
8/1/2013,2013,8,3467032
9/1/2013,2013,9,2826752
10/1/2013,2013,10,2639003
11/1/2013,2013,11,2431649
12/1/2013,2013,12,2767669
1/1/2014,2014,1,2394211
2/1/2014,2014,2,2240623
3/1/2014,2014,3,2690904
4/1/2014,2014,4,2708272
5/1/2014,2014,5,2940054
6/1/2014,2014,6,3415974
7/1/2014,2014,7,3740891
8/1/2014,2014,8,3800407
9/1/2014,2014,9,3079219
10/1/2014,2014,10,2930781
11/1/2014,2014,11,2722920
12/1/2014,2014,12,3063356
1/1/2015,2015,1,2676642
2/1/2015,2015,2,2525522
3/1/2015,2015,3,3102431
4/1/2015,2015,4,3075390
5/1/2015,2015,5,3407602
6/1/2015,2015,6,3831923
7/1/2015,2015,7,4228672
8/1/2015,2015,8,4250122
9/1/2015,2015,9,3480349
10/1/2015,2015,10,3315473
11/1/2015,2015,11,3075272
12/1/2015,2015,12,3348815
1/1/2016,2016,1,2944199
2/1/2016,2016,2,2815721
3/1/2016,2016,3,3403250
4/1/2016,2016,4,3367941
5/1/2016,2016,5,3719384
6/1/2016,2016,6,4204574
7/1/2016,2016,7,4528251
8/1/2016,2016,8,4566863
9/1/2016,2016,9,3768151
10/1/2016,2016,10,3543136
11/1/2016,2016,11,3368283
12/1/2016,2016,12,3554793
1/1/2017,2017,1,3142743
2/1/2017,2017,2,2900372
3/1/2017,2017,3,3613071
4/1/2017,2017,4,3597796
5/1/2017,2017,5,3903918
6/1/2017,2017,6,4262683
7/1/2017,2017,7,4578826
8/1/2017,2017,8,4659204
9/1/2017,2017,9,3862552
10/1/2017,2017,10,3687656
11/1/2017,2017,11,3467549
12/1/2017,2017,12,3626920
1/1/2018,2018,1,3203213
2/1/2018,2018,2,3059029
3/1/2018,2018,3,3795572
4/1/2018,2018,4,3820527
5/1/2018,2018,5,4149306
6/1/2018,2018,6,4610846
7/1/2018,2018,7,4986327
8/1/2018,2018,8,4987295
9/1/2018,2018,9,4036316
10/1/2018,2018,10,3894814
11/1/2018,2018,11,3669597
12/1/2018,2018,12,3797138
1/1/2019,2019,1,3410805
2/1/2019,2019,2,3080843
3/1/2019,2019,3,3957315
4/1/2019,2019,4,3884508
5/1/2019,2019,5,4344078
6/1/2019,2019,6,4747634
7/1/2019,2019,7,5093864
8/1/2019,2019,8,5111281
9/1/2019,2019,9,4291898
10/1/2019,2019,10,4137714
11/1/2019,2019,11,3755736
12/1/2019,2019,12,4192384
1/1/2020,2020,1,3625277
2/1/2020,2020,2,3424324
3/1/2020,2020,3,1755643
4/1/2020,2020,4,218065
5/1/2020,2020,5,548235
6/1/2020,2020,6,1015133
7/1/2020,2020,7,1367125
8/1/2020,2020,8,1468668
9/1/2020,2020,9,1391717
10/1/2020,2020,10,1489678
11/1/2020,2020,11,1327079
12/1/2020,2020,12,1326014
1/1/2021,2021,1,1208197
2/1/2021,2021,2,1318055
3/1/2021,2021,3,2051488
4/1/2021,2021,4,2440010
5/1/2021,2021,5,2948468
6/1/2021,2021,6,3686465
7/1/2021,2021,7,4152483
8/1/2021,2021,8,3989493
9/1/2021,2021,9,3289130
10/1/2021,2021,10,3337527
11/1/2021,2021,11,3215546
12/1/2021,2021,12,3157081
1/1/2022,2022,1,2494659
2/1/2022,2022,2,2668765
3/1/2022,2022,3,3508214
4/1/2022,2022,4,3546368
5/1/2022,2022,5,3845618
6/1/2022,2022,6,4079421
7/1/2022,2022,7,4444706
8/1/2022,2022,8,4438328
9/1/2022,2022,9,4083849
10/1/2022,2022,10,3988668
11/1/2022,2022,11,3644448
12/1/2022,2022,12,3554512
1/1/2023,2023,1,3248001
2/1/2023,2023,2,3083424
3/1/2023,2023,3,3761218
4/1/2023,2023,4,3834432
5/1/2023,2023,5,4250394
6/1/2023,2023,6,4703500
7/1/2023,2023,7,5115843
8/1/2023,2023,8,4995494
9/1/2023,2023,9,4400633
10/1/2023,2023,10,4205035
11/1/2023,2023,11,3834078
12/1/2023,2023,12,3786046
1/1/2024,2024,1,3204626
2/1/2024,2024,2,3247673
3/1/2024,2024,3,3852362
4/1/2024,2024,4,3902837
5/1/2024,2024,5,4489865
6/1/2024,2024,6,4949794
7/1/2024,2024,7,5318292
8/1/2024,2024,8,5265003
9/1/2024,2024,9,4585129
10/1/2024,2024,10,4257406
11/1/2024,2024,11,3709457
12/1/2024,2024,12,4083167
